coordinator-server has been recreated
coordinator-server  | Starting coordinator-server as a console application on host coordinator-server.
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:349) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.jdbc.JdbcCatalog.initialize(JdbcCatalog.java:133) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadCatalog(CatalogUtil.java:277) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.buildIcebergCatalog(CatalogUtil.java:331) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.utils.IcebergCatalogUtils.createIcebergCatalog(IcebergCatalogUtils.java:37) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeCatalog.<init>(IcebergLakeCatalog.java:78) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:45) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:30) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.lakestorage.PluginLakeStorageWrapper$ClassLoaderFixingLakeStorage.createLakeCatalog(PluginLakeStorageWrapper.java:129) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.createLakeCatalog(LakeCatalogDynamicLoader.java:119) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader$LakeCatalogContainer.<init>(LakeCatalogDynamicLoader.java:135) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.<init>(LakeCatalogDynamicLoader.java:55) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.CoordinatorServer.startServices(CoordinatorServer.java:174) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.ServerBase.start(ServerBase.java:127) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	... 2 more
coordinator-server  | Caused by: java.lang.NoSuchMethodException: Cannot find constructor for interface org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.io.FileIO
coordinator-server  | 	Missing org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.hadoop.HadoopFileIO [java.lang.NoClassDefFoundError: org/apache/hadoop/conf/Configurable]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.common.DynConstructors.buildCheckedException(DynConstructors.java:256) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.common.DynConstructors$Builder.buildChecked(DynConstructors.java:214) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:383) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:349) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.jdbc.JdbcCatalog.initialize(JdbcCatalog.java:133) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadCatalog(CatalogUtil.java:277) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.buildIcebergCatalog(CatalogUtil.java:331) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.utils.IcebergCatalogUtils.createIcebergCatalog(IcebergCatalogUtils.java:37) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeCatalog.<init>(IcebergLakeCatalog.java:78) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:45) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:30) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.lakestorage.PluginLakeStorageWrapper$ClassLoaderFixingLakeStorage.createLakeCatalog(PluginLakeStorageWrapper.java:129) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.createLakeCatalog(LakeCatalogDynamicLoader.java:119) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader$LakeCatalogContainer.<init>(LakeCatalogDynamicLoader.java:135) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.<init>(LakeCatalogDynamicLoader.java:55) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.CoordinatorServer.startServices(CoordinatorServer.java:174) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.ServerBase.start(ServerBase.java:127) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	... 2 more
coordinator-server  | 	Suppressed: java.lang.NoClassDefFoundError: org/apache/hadoop/conf/Configurable
coordinator-server  | 		at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.security.SecureClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader$1.run(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader$1.run(Unknown Source) ~[?:?]
coordinator-server  | 		at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader.findClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromComponentOnly(ComponentClassLoader.java:153) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromOwnerFirst(ComponentClassLoader.java:175) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClass(ComponentClassLoader.java:110) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.security.SecureClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader$1.run(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader$1.run(Unknown Source) ~[?:?]
coordinator-server  | 		at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader.findClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromComponentOnly(ComponentClassLoader.java:153) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromOwnerFirst(ComponentClassLoader.java:175) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClass(ComponentClassLoader.java:110) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.Class.forName0(Native Method) ~[?:?]
coordinator-server  | 		at java.lang.Class.forName(Unknown Source) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.common.DynConstructors$Builder.classForName(DynConstructors.java:227) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.common.DynConstructors$Builder.impl(DynConstructors.java:149) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:382) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:349) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.jdbc.JdbcCatalog.initialize(JdbcCatalog.java:133) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadCatalog(CatalogUtil.java:277) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.buildIcebergCatalog(CatalogUtil.java:331) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.utils.IcebergCatalogUtils.createIcebergCatalog(IcebergCatalogUtils.java:37) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.IcebergLakeCatalog.<init>(IcebergLakeCatalog.java:78) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:45) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:30) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.lakestorage.PluginLakeStorageWrapper$ClassLoaderFixingLakeStorage.createLakeCatalog(PluginLakeStorageWrapper.java:129) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.createLakeCatalog(LakeCatalogDynamicLoader.java:119) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader$LakeCatalogContainer.<init>(LakeCatalogDynamicLoader.java:135) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.<init>(LakeCatalogDynamicLoader.java:55) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.CoordinatorServer.startServices(CoordinatorServer.java:174) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.ServerBase.start(ServerBase.java:127) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.ServerBase.startServer(ServerBase.java:96) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.CoordinatorServer.main(CoordinatorServer.java:153) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	Caused by: java.lang.ClassNotFoundException: org.apache.hadoop.conf.Configurable
coordinator-server  | 		at java.net.URLClassLoader.findClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromComponentOnly(ComponentClassLoader.java:153) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromOwnerFirst(ComponentClassLoader.java:175) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClass(ComponentClassLoader.java:110) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		... 47 more
coordinator-server exited with code 2
